fee_code,fee_description,pct_of_total,net_charge,raw_line
AT,,,,AT
FOLLOW-UP,,,,FOLLOW-UP
AT,INITIAL Athletic Therapy Assess & Treat,0.79,240.0,AT INITIAL Athletic Therapy Assess & Treat  0.79% 2 visits $240.00 $240.002
CANCEL,Cancellation,0.0,0.0,CANCEL Cancellation  0.00% $0.00 $0.0027
DNA,Did not attend,0.0,0.0,DNA Did not attend  0.00% 2.00 units $0.00 $0.002
FABRIC,BAND,,,FABRIC BAND
GREE,,,,GREE
GREEN,FABRIC COVERED BAND,,,GREEN FABRIC COVERED BAND
WITH,HANDLE,,,WITH HANDLE
0.07%,,0.07,21.09,0.07% 1 item $21.09 $21.091
FOAM,"ROLLER 6"" FOAM ROLLER",0.12,36.75,"FOAM ROLLER 6"" FOAM ROLLER  0.12% 1 item $36.75 $36.751"
FOOT,- GAIT FOOTMAXX AND BIOMECHANICAL,,,FOOT - GAIT FOOTMAXX AND BIOMECHANICAL
SCAN,,,,SCAN
0.00%,,0.0,0.0,0.00% 1 visit $0.00 $0.001
INTEREST,INTEREST,2.0,,INTEREST INTEREST 2% at the end of
0.15%,,0.15,47.07,0.15% $47.07 $47.071
MASSAGE,1 30 MINUTES MASSAGE,1.07,325.0,MASSAGE 1 30 MINUTES MASSAGE  1.07% 5 visits; Duration: 2:30 hours $325.00 $325.005
MASSAGE,3 60 MINUTES MASSAGE,9.07,2765.0,"MASSAGE 3 60 MINUTES MASSAGE  9.07% 29 visits; Duration: 29:00 hours $2,765.00 $2,765.0029"
MISCELLANE,SPARKLE BOOK,0.1,30.0,MISCELLANE SPARKLE BOOK  0.10% 1 item $30.00 $30.001
MOT,INIT Manual Osteopathy ASSESS AND,,,MOT INIT Manual Osteopathy ASSESS AND
TREAT,,,,TREAT
0.49%,,0.49,150.0,0.49% 1 visit $150.00 $150.001
MOT,TRT 3 Manual Osteopathy TREATMENT,10.25,3125.0,"MOT TRT 3 Manual Osteopathy TREATMENT 10.25% 25 visits $3,125.00 $3,125.0025"
ORTHOTIC,P/U ORTHOTIC PICK UP VISIT,0.0,0.0,ORTHOTIC P/U ORTHOTIC PICK UP VISIT  0.00% 2 visits $0.00 $0.002
ORTHOTIC,,,,ORTHOTIC
REG,,,,REG
CUSTOM,MADE PRESCRIPTION,,,CUSTOM MADE PRESCRIPTION
ORTHOTIC,,,,ORTHOTIC
24.10%,,24.1,7350.0,"24.10% 14 items $7,350.00 $7,350.0014"
PROD,NECK,,,PROD NECK
ROLL,,,,ROLL
CERVICAL,ROLLS,0.12,37.89,CERVICAL ROLLS  0.12% 1 item $37.89 $37.891
PROD,PULLEY OVERHEAD SHOULDER PULLEY,0.09,28.75,PROD PULLEY OVERHEAD SHOULDER PULLEY  0.09% 1 item $28.75 $28.751
PROD,WCB,,,PROD WCB
FLEX,RD,,,FLEX RD
RED,FLEX BAR,0.09,26.28,RED FLEX BAR  0.09% 1 item $26.28 $26.281
PT,EX FOLLOW,,,PT EX FOLLOW
UP,,,,UP
FOLLOW-UP,EXERCISE PROGRAM,1.77,540.0,FOLLOW-UP EXERCISE PROGRAM  1.77% 6 visits $540.00 $540.006
PT,INIT 1 PHYSIOTHERAPY  ASSESSMENT 1,,,PT INIT 1 PHYSIOTHERAPY  ASSESSMENT 1
BODY,PART,,,BODY PART
0.39%,,0.39,120.0,0.39% 1 visit; Duration: 0:30 hours $120.00 $120.001
PT,INIT 1,,,PT INIT 1
PLUS,,,,PLUS
PHYSIOTHERAPY,ASSESSMENT PLUS,1.43,435.0,PHYSIOTHERAPY ASSESSMENT PLUS  1.43% 3 visits; Duration: 1:30 hours $435.00 $435.003
PT,INIT 2,,,PT INIT 2
PLUS,,,,PLUS
MULTIPLE,BODY PARTS,,,MULTIPLE BODY PARTS
ASSESSMENT,PLUS,,,ASSESSMENT PLUS
0.54%,,0.54,165.0,0.54% 1 visit; Duration: 0:30 hours $165.00 $165.001
PT,MAGNETIC,,,PT MAGNETIC
FIEL,,,,FIEL
ELECTRO-MAGNETIC,FIELD,,,ELECTRO-MAGNETIC FIELD
THERAPY,,,,THERAPY
0.20%,,0.2,60.0,0.20% 1 visit $60.00 $60.001
PT,MVA AAIB,,,PT MVA AAIB
REG,,,,REG
WAD,3/POST SECTION B RX,4.75,1450.0,"WAD 3/POST SECTION B RX  4.75% 10 visits $1,450.00 $1,450.0010"
PT,MVA AB2,,,PT MVA AB2
REPT,,,,REPT
AB2,Initial Report,0.16,50.0,AB2 Initial Report  0.16% 1 item $50.00 $50.001
PT,MVA AB4,,,PT MVA AB4
REPT,,,,REPT
AB4,Discharge Report,0.26,80.0,AB4 Discharge Report  0.26% 2 items $80.00 $80.002
PT,MVA COMP SECTION B- COMPREHENSIVE,4.1,1250.0,"PT MVA COMP SECTION B- COMPREHENSIVE  4.10% 5 visits $1,250.00 $1,250.005"
PT,MVA PREM Protocol Acute Care,1.91,581.0,PT MVA PREM Protocol Acute Care  1.91% 7 visits $581.00 $581.007
PT,MVA PRI,,,PT MVA PRI
MULT,,,,MULT
SECTION,B MULTIPLE AREAS,0.79,240.0,SECTION B MULTIPLE AREAS  0.79% 2 visits $240.00 $240.002
PT,MVA PRI,,,PT MVA PRI
MULT+,,,,MULT+
SECTION,B MULTIPLE AREAS PLUS,5.71,1740.0,"SECTION B MULTIPLE AREAS PLUS  5.71% 12 visits $1,740.00 $1,740.0012"
PT,MVA REG Protocol Regular,1.61,492.0,PT MVA REG Protocol Regular  1.61% 12 visits $492.00 $492.0012
PT,TRT  1 PHYSIOTHERAPY VISIT,1.48,450.0,PT TRT  1 PHYSIOTHERAPY VISIT  1.48% 5 visits $450.00 $450.005
PT,TRT 1 PLUS PHYSIOTHERAPY PLUS,1.97,600.0,PT TRT 1 PLUS PHYSIOTHERAPY PLUS  1.97% 5 visits $600.00 $600.005
PT,TRT 2 PHYSIOTHERAPY MULTIPLE BODY,,,PT TRT 2 PHYSIOTHERAPY MULTIPLE BODY
PARTS,,,,PARTS
1.97%,,1.97,600.0,1.97% 5 visits $600.00 $600.005
PT,TRT 2 PLUS PHYSIOTHERAPY MULTPLE PLUS,6.72,2050.0,"PT TRT 2 PLUS PHYSIOTHERAPY MULTPLE PLUS  6.72% 14 visits; Duration: 3:30 hours $2,050.00 $2,050.0014"
PT,TRT COMP,,,PT TRT COMP
1,HR,,,1 HR
COMPREHENSIVE,MSK,0.82,250.0,COMPREHENSIVE MSK  0.82% 1 visit $250.00 $250.001
PT,TRT SNR 1,,,PT TRT SNR 1
PLU,,,,PLU
SENIOR,TX PLUS RATE,0.33,100.0,SENIOR TX PLUS RATE  0.33% 1 visit $100.00 $100.001
PT,TRT SNR 2,,,PT TRT SNR 2
PLU,,,,PLU
MULTIPLE,PLUS SENIOR RATE,0.38,115.0,MULTIPLE PLUS SENIOR RATE  0.38% 1 visit $115.00 $115.001
PT,TRT SW PHYSIO SHOCKWAVE SINGLE AREA,5.57,1700.0,"PT TRT SW PHYSIO SHOCKWAVE SINGLE AREA  5.57% 10 visits $1,700.00 $1,700.0010"
PT,TRT SW,,,PT TRT SW
PLUS,,,,PLUS
SHOCKWAVE,SINGLE BODY AREA,,,SHOCKWAVE SINGLE BODY AREA
PLUS,ADDITIONAL RX,,,PLUS ADDITIONAL RX
1.48%,,1.48,450.0,1.48% 2 visits $450.00 $450.002
PT,WCB Phase,,,PT WCB Phase
2,,,,2
SPRAIN,& STRAIN,4.43,1350.0,"SPRAIN & STRAIN  4.43% 27 visits $1,350.00 $1,350.0027"
PT,WCB,,,PT WCB
REPORT,,,,REPORT
ASSESSMENT/STATUS,ABV &,,,ASSESSMENT/STATUS ABV &
COMP/DISCHARGE,,,,COMP/DISCHARGE
0.39%,,0.39,120.0,0.39% 3 items $120.00 $120.003
TALLAWAH,Soothe Dermal,2.75,838.8,TALLAWAH Soothe Dermal  2.75% 22 items $838.80 $838.8022
TIGER,TAIL,,,TIGER TAIL
"22""",,,,"22"""
TIGER,"TAIL 22"" MASSAGER",0.11,35.0,"TIGER TAIL 22"" MASSAGER  0.11% 1 item $35.00 $35.001"
2.00,units,,,2.00 units
196,visits; 49 items,,,196 visits; 49 items
37:30,hours,,,37:30 hours
ATHLETIC,THERAPY,2.26,690.0,ATHLETIC THERAPY  2.26% $690.00 $690.00AT-REV 2 visits
KINESIOLOGIST,/ POST-REHAB TRAINING,1.77,540.0,KINESIOLOGIST / POST-REHAB TRAINING  1.77% $540.00 $540.00K-REV 6 visits
MOT,,10.74,3275.0,"MOT 10.74% $3,275.00 $3,275.00MOT-REV 26 visits"
MASSAGE,,10.13,3090.0,"MASSAGE 10.13% $3,090.00 $3,090.00M-REV 34 visits; Duration: 31:30 hours"
ORTHOTICS,,24.1,7350.0,"ORTHOTICS 24.10% $7,350.00 $7,350.00O-REV 3 visits; 14 items"
PHYSICAL,THERAPY,39.51,12048.0,"PHYSICAL THERAPY 39.51% $12,048.00 $12,048.00PT-REV 113 visits; Duration: 6:00 hours"
PHYSIO,WITH SHOCKWAVE MODALITY,7.05,2150.0,"PHYSIO WITH SHOCKWAVE MODALITY  7.05% $2,150.00 $2,150.00SHOCKWAVE 12 visits"
TALLAWAH,TARGETED RELIEF,2.75,838.8,TALLAWAH TARGETED RELIEF  2.75% $838.80 $838.80T-REV 22 items
MISC.,PRODUCTS,0.86,262.83,MISC. PRODUCTS  0.86% $262.83 $262.83X-REV 2.00 units; 7 items
